filename,filepath,prob_dog,pred_label,pred_id
484.jpg,datasets_subset\test\484.jpg,2.5262949e-05,cat,0
485.jpg,datasets_subset\test\485.jpg,0.9900351,dog,1
486.jpg,datasets_subset\test\486.jpg,2.7506624e-07,cat,0
487.jpg,datasets_subset\test\487.jpg,3.2272126e-06,cat,0
488.jpg,datasets_subset\test\488.jpg,0.006447922,cat,0
489.jpg,datasets_subset\test\489.jpg,0.99252766,dog,1
49.jpg,datasets_subset\test\49.jpg,0.0037254642,cat,0
490.jpg,datasets_subset\test\490.jpg,0.0003336126,cat,0
491.jpg,datasets_subset\test\491.jpg,0.9998327,dog,1
492.jpg,datasets_subset\test\492.jpg,0.9999999,dog,1
493.jpg,datasets_subset\test\493.jpg,5.424922e-08,cat,0
494.jpg,datasets_subset\test\494.jpg,0.9986257,dog,1
495.jpg,datasets_subset\test\495.jpg,0.6112373,dog,1
496.jpg,datasets_subset\test\496.jpg,0.0061868005,cat,0
497.jpg,datasets_subset\test\497.jpg,4.1911076e-07,cat,0
498.jpg,datasets_subset\test\498.jpg,3.2755495e-06,cat,0
499.jpg,datasets_subset\test\499.jpg,1.5484125e-05,cat,0
5.jpg,datasets_subset\test\5.jpg,1.0,dog,1
50.jpg,datasets_subset\test\50.jpg,0.99302864,dog,1
500.jpg,datasets_subset\test\500.jpg,0.9999968,dog,1
51.jpg,datasets_subset\test\51.jpg,0.99999994,dog,1
52.jpg,datasets_subset\test\52.jpg,0.55680573,dog,1
53.jpg,datasets_subset\test\53.jpg,0.99997896,dog,1
54.jpg,datasets_subset\test\54.jpg,3.6142804e-08,cat,0
55.jpg,datasets_subset\test\55.jpg,6.057303e-05,cat,0
56.jpg,datasets_subset\test\56.jpg,0.99964833,dog,1
57.jpg,datasets_subset\test\57.jpg,2.5651816e-09,cat,0
58.jpg,datasets_subset\test\58.jpg,1.5566818e-06,cat,0
59.jpg,datasets_subset\test\59.jpg,1.0,dog,1
6.jpg,datasets_subset\test\6.jpg,6.9383146e-05,cat,0
60.jpg,datasets_subset\test\60.jpg,6.9779793e-10,cat,0
61.jpg,datasets_subset\test\61.jpg,0.00049134233,cat,0
62.jpg,datasets_subset\test\62.jpg,0.0019092434,cat,0
63.jpg,datasets_subset\test\63.jpg,0.991416,dog,1
64.jpg,datasets_subset\test\64.jpg,1.0,dog,1
65.jpg,datasets_subset\test\65.jpg,3.3269408e-11,cat,0
66.jpg,datasets_subset\test\66.jpg,1.0,dog,1
67.jpg,datasets_subset\test\67.jpg,0.9831421,dog,1
68.jpg,datasets_subset\test\68.jpg,1.0,dog,1
69.jpg,datasets_subset\test\69.jpg,2.087068e-06,cat,0
7.jpg,datasets_subset\test\7.jpg,0.99999994,dog,1
70.jpg,datasets_subset\test\70.jpg,0.99996394,dog,1
71.jpg,datasets_subset\test\71.jpg,0.9999995,dog,1
72.jpg,datasets_subset\test\72.jpg,6.1232255e-05,cat,0
73.jpg,datasets_subset\test\73.jpg,1.5555775e-05,cat,0
74.jpg,datasets_subset\test\74.jpg,0.0027073992,cat,0
75.jpg,datasets_subset\test\75.jpg,0.99126184,dog,1
76.jpg,datasets_subset\test\76.jpg,0.9999905,dog,1
77.jpg,datasets_subset\test\77.jpg,3.9132035e-05,cat,0
78.jpg,datasets_subset\test\78.jpg,2.776253e-05,cat,0
79.jpg,datasets_subset\test\79.jpg,4.6584278e-06,cat,0
8.jpg,datasets_subset\test\8.jpg,0.9999809,dog,1
80.jpg,datasets_subset\test\80.jpg,1.879546e-09,cat,0
81.jpg,datasets_subset\test\81.jpg,0.9993724,dog,1
82.jpg,datasets_subset\test\82.jpg,0.99999756,dog,1
83.jpg,datasets_subset\test\83.jpg,0.99698,dog,1
84.jpg,datasets_subset\test\84.jpg,6.1530746e-11,cat,0
85.jpg,datasets_subset\test\85.jpg,0.00013743783,cat,0
86.jpg,datasets_subset\test\86.jpg,7.2082357e-10,cat,0
87.jpg,datasets_subset\test\87.jpg,0.97876936,dog,1
88.jpg,datasets_subset\test\88.jpg,0.99143493,dog,1
89.jpg,datasets_subset\test\89.jpg,0.9999993,dog,1
9.jpg,datasets_subset\test\9.jpg,0.18499541,cat,0
90.jpg,datasets_subset\test\90.jpg,0.009039805,cat,0
91.jpg,datasets_subset\test\91.jpg,2.0768893e-07,cat,0
92.jpg,datasets_subset\test\92.jpg,2.874825e-16,cat,0
93.jpg,datasets_subset\test\93.jpg,0.9995667,dog,1
94.jpg,datasets_subset\test\94.jpg,0.9999996,dog,1
95.jpg,datasets_subset\test\95.jpg,1.0,dog,1
96.jpg,datasets_subset\test\96.jpg,0.997355,dog,1
97.jpg,datasets_subset\test\97.jpg,0.97478503,dog,1
98.jpg,datasets_subset\test\98.jpg,7.1751394e-13,cat,0
99.jpg,datasets_subset\test\99.jpg,4.974885e-12,cat,0
